,id,terrestrial_date,sol,ls,month,min_temp,pressure
665,687,754,744,192,7,-75.0,786.0
666,689,755,745,193,7,-74.0,787.0
667,688,756,746,194,7,-76.0,788.0
668,691,757,747,194,7,-73.0,789.0
669,690,758,748,195,7,-71.0,791.0
670,692,759,749,195,7,-73.0,794.0
671,693,760,750,196,7,-72.0,796.0
672,695,761,751,197,7,-72.0,797.0
673,694,762,752,197,7,-71.0,798.0
674,698,763,753,198,7,-73.0,800.0
675,696,764,754,198,7,-73.0,802.0
676,697,765,755,199,7,-74.0,806.0
677,699,766,756,200,7,-73.0,806.0
678,700,767,757,200,7,-73.0,807.0
679,701,768,758,201,7,-71.0,810.0
680,702,769,759,201,7,-77.0,809.0
681,704,770,760,202,7,-70.0,810.0
682,705,772,761,203,7,-72.0,814.0
683,703,773,762,203,7,-75.0,814.0
684,706,774,763,204,7,-78.0,817.0
685,707,775,764,205,7,-73.0,821.0
686,708,776,765,205,7,-73.0,820.0
687,709,777,766,206,7,-70.0,824.0
688,710,778,767,206,7,-71.0,824.0
689,712,779,768,207,7,-73.0,826.0
690,711,780,769,208,7,-73.0,829.0
691,713,781,770,208,7,-70.0,829.0
692,714,782,771,209,7,-71.0,836.0
693,715,783,772,210,8,-71.0,835.0
694,716,784,773,210,8,-70.0,838.0
695,719,785,774,211,8,-73.0,838.0
696,717,786,775,211,8,-71.0,838.0
697,718,787,776,212,8,-72.0,841.0
698,720,788,777,213,8,-72.0,841.0
699,721,789,778,213,8,-70.0,846.0
700,722,790,779,214,8,-71.0,845.0
701,723,791,780,215,8,-72.0,852.0
702,725,792,781,215,8,-74.0,849.0
703,724,793,782,216,8,-71.0,854.0
704,727,794,783,216,8,-69.0,853.0
705,726,795,784,217,8,-69.0,857.0
706,728,796,785,218,8,-74.0,858.0
707,729,797,786,218,8,-74.0,861.0
708,732,798,787,219,8,-73.0,860.0
709,731,799,788,220,8,-68.0,862.0
710,730,800,789,220,8,-68.0,862.0
711,733,801,790,221,8,-68.0,864.0
712,734,802,791,222,8,-70.0,867.0
713,735,803,792,222,8,-71.0,873.0
714,736,804,793,223,8,-71.0,877.0
715,739,805,794,223,8,-68.0,874.0
716,738,806,795,224,8,-68.0,875.0
717,737,807,796,225,8,-65.0,877.0
718,740,809,797,225,8,-65.0,879.0
719,741,810,798,226,8,-67.0,883.0
720,743,811,799,227,8,-70.0,884.0
721,742,812,800,227,8,-67.0,884.0
722,746,813,801,228,8,-70.0,884.0
723,745,814,802,229,8,-69.0,887.0
724,744,815,803,229,8,-69.0,888.0
725,747,816,804,230,8,-73.0,891.0
726,748,817,805,231,8,-70.0,893.0
727,750,818,806,231,8,-69.0,893.0
728,749,819,807,232,8,-71.0,892.0
729,752,820,808,232,8,-67.0,893.0
730,753,821,809,233,8,-70.0,895.0
731,751,822,810,234,8,-69.0,897.0
732,754,823,811,234,8,-71.0,900.0
733,755,824,812,235,8,-75.0,902.0
734,756,825,813,236,8,-67.0,904.0
735,757,826,814,236,8,-68.0,902.0
736,759,827,815,237,8,-69.0,905.0
737,758,828,816,238,8,-74.0,909.0
738,761,829,817,238,8,-69.0,913.0
739,760,830,818,239,8,-68.0,914.0
740,763,831,819,240,9,-71.0,913.0
741,765,832,820,240,9,-68.0,910.0
742,762,833,821,241,9,-68.0,910.0
743,764,834,822,242,9,-71.0,911.0
744,766,835,823,242,9,-69.0,912.0
745,768,836,824,243,9,-67.0,914.0
746,767,837,825,243,9,-67.0,914.0
747,770,838,826,244,9,-68.0,914.0
748,769,839,827,245,9,-68.0,911.0
749,771,840,828,245,9,-71.0,914.0
750,773,841,829,246,9,-71.0,914.0
751,772,842,830,247,9,-68.0,918.0
752,774,843,831,247,9,-68.0,920.0
753,775,844,832,248,9,-68.0,924.0
754,776,845,833,249,9,-69.0,923.0
755,777,847,834,249,9,-68.0,918.0
756,780,848,835,250,9,-69.0,917.0
757,778,849,836,251,9,-69.0,916.0
758,779,850,837,251,9,-69.0,916.0
759,782,851,838,252,9,-69.0,917.0
760,781,852,839,253,9,-70.0,917.0
761,783,853,840,253,9,-74.0,913.0
762,784,854,841,254,9,-75.0,914.0
763,790,855,842,255,9,-69.0,914.0
764,793,856,843,255,9,-69.0,916.0
765,788,857,844,256,9,-68.0,917.0
766,786,858,845,257,9,-73.0,920.0
767,785,859,846,257,9,-74.0,925.0
768,791,860,847,258,9,-69.0,918.0
769,792,861,848,258,9,-69.0,918.0
770,787,862,849,259,9,-69.0,918.0
771,789,863,850,260,9,-68.0,918.0
772,794,864,851,260,9,-68.0,919.0
773,797,865,852,261,9,-73.0,916.0
774,796,866,853,262,9,-67.0,913.0
775,798,867,854,262,9,-66.0,910.0
776,799,868,855,263,9,-69.0,912.0
777,795,869,856,264,9,-68.0,912.0
778,801,870,857,264,9,-76.0,911.0
779,800,871,858,265,9,-73.0,913.0
780,802,872,859,266,9,-72.0,915.0
781,803,873,860,266,9,-69.0,916.0
782,804,874,861,267,9,-70.0,917.0
783,807,875,862,268,9,-70.0,917.0
784,805,876,863,268,9,-72.0,916.0
785,806,877,864,269,9,-70.0,914.0
786,808,878,865,270,10,-70.0,913.0
787,809,879,866,270,10,-71.0,911.0
788,810,880,867,271,10,-71.0,910.0
789,811,881,868,271,10,-71.0,908.0
790,812,882,869,272,10,-72.0,906.0
791,813,884,870,273,10,-74.0,909.0
792,814,885,871,273,10,-70.0,903.0
793,815,886,872,274,10,-72.0,902.0
794,817,895,881,280,10,-73.0,899.0
795,818,896,882,280,10,-76.0,901.0
796,820,897,883,281,10,-74.0,897.0
797,821,898,884,282,10,-71.0,897.0
798,819,899,885,282,10,-71.0,895.0
799,823,900,886,283,10,-73.0,894.0
800,822,901,887,284,10,-73.0,897.0
801,824,902,888,284,10,-70.0,896.0
802,825,903,889,285,10,-70.0,895.0
803,826,904,890,286,10,-72.0,892.0
804,827,905,891,286,10,-72.0,892.0
805,828,906,892,287,10,-71.0,892.0
806,829,907,893,287,10,-72.0,890.0
807,830,908,894,288,10,-75.0,891.0
808,831,909,895,289,10,-72.0,889.0
809,833,910,896,289,10,-70.0,888.0
810,832,911,897,290,10,-72.0,884.0
811,834,912,898,291,10,-72.0,883.0
812,835,913,899,291,10,-75.0,881.0
813,836,914,900,292,10,-70.0,883.0
814,837,915,901,292,10,-71.0,885.0
815,838,916,902,293,10,-68.0,883.0
816,839,917,903,294,10,-71.0,882.0
817,841,918,904,294,10,-71.0,878.0
818,840,919,905,295,10,-71.0,880.0
819,843,920,906,296,10,-76.0,878.0
820,842,922,907,296,10,-75.0,879.0
821,844,923,908,297,10,-71.0,883.0
822,845,924,909,297,10,-70.0,878.0
823,847,925,910,298,10,-73.0,878.0
824,846,926,911,299,10,-70.0,874.0
825,849,927,912,299,10,-75.0,875.0
826,848,928,913,300,11,-71.0,871.0
827,850,929,914,300,11,-71.0,874.0
828,851,930,915,301,11,-71.0,878.0
829,852,931,916,302,11,-71.0,872.0
830,854,932,917,302,11,-76.0,871.0
831,853,933,918,303,11,-71.0,867.0
832,855,934,919,304,11,-74.0,870.0
833,856,935,920,304,11,-72.0,868.0
834,857,936,921,305,11,-70.0,867.0
835,858,937,922,305,11,-73.0,870.0
836,859,938,923,306,11,-72.0,867.0
837,861,939,924,307,11,-74.0,867.0
838,860,940,925,307,11,-71.0,862.0
839,862,941,926,308,11,-76.0,864.0
840,863,942,927,308,11,-76.0,862.0
841,864,943,928,309,11,-72.0,862.0
842,865,944,929,310,11,-75.0,866.0
843,868,945,930,310,11,-75.0,865.0
844,867,946,931,311,11,-69.0,864.0
845,866,947,932,311,11,-71.0,859.0
846,869,948,933,312,11,-71.0,863.0
847,870,949,934,313,11,-73.0,858.0
848,872,950,935,313,11,-75.0,862.0
849,871,951,936,314,11,-72.0,865.0
850,874,952,937,314,11,-73.0,863.0
851,876,955,940,316,11,-73.0,861.0
852,875,956,941,317,11,-74.0,857.0
853,880,957,942,317,11,-74.0,857.0
854,877,959,943,318,11,-73.0,854.0
855,878,960,944,318,11,-70.0,852.0
856,881,961,945,319,11,-72.0,851.0
857,879,962,946,320,11,-77.0,850.0
858,882,963,947,320,11,-70.0,853.0
859,883,964,948,321,11,-73.0,854.0
860,884,965,949,321,11,-72.0,851.0
861,885,966,950,322,11,-73.0,850.0
862,888,967,951,323,11,-75.0,849.0
863,886,968,952,323,11,-69.0,847.0
864,887,969,953,324,11,-71.0,847.0
865,889,970,954,324,11,-73.0,847.0
866,892,974,958,327,11,-74.0,848.0
867,891,975,959,327,11,-78.0,846.0
868,893,976,960,328,11,-76.0,846.0
869,895,977,961,328,11,-71.0,849.0
870,894,978,962,329,11,-73.0,845.0
871,896,979,963,329,11,-71.0,850.0
872,897,980,964,330,12,-72.0,847.0
873,898,981,965,331,12,-75.0,847.0
874,900,982,966,331,12,-73.0,850.0
875,899,983,967,332,12,-74.0,844.0
876,901,984,968,332,12,-71.0,848.0
877,902,985,969,333,12,-72.0,844.0
878,903,986,970,333,12,-71.0,849.0
879,906,987,971,334,12,-71.0,848.0
880,904,988,972,334,12,-73.0,847.0
881,905,989,973,335,12,-72.0,844.0
882,907,990,974,336,12,-73.0,842.0
883,908,991,975,336,12,-73.0,843.0
884,909,992,976,337,12,-75.0,842.0
885,910,993,977,337,12,-75.0,841.0
886,913,994,978,338,12,-73.0,842.0
887,912,996,979,338,12,-79.0,841.0
888,911,997,980,339,12,-73.0,840.0
889,914,998,981,339,12,-73.0,841.0
890,917,999,982,340,12,-74.0,840.0
891,916,1000,983,340,12,-76.0,840.0
892,915,1001,984,341,12,-74.0,840.0
893,918,1002,985,342,12,-78.0,840.0
894,919,1003,986,342,12,-74.0,840.0
895,920,1004,987,343,12,-74.0,839.0
896,922,1005,988,343,12,-75.0,840.0
897,921,1006,989,344,12,-74.0,841.0
898,923,1007,990,344,12,-76.0,839.0
899,926,1008,991,345,12,-73.0,840.0
900,924,1009,992,345,12,-73.0,842.0
901,927,1010,993,346,12,-73.0,840.0
902,925,1011,994,346,12,-79.0,842.0
903,929,1012,995,347,12,-74.0,842.0
904,928,1013,996,348,12,-72.0,842.0
905,930,1014,997,348,12,-74.0,843.0
906,931,1015,998,349,12,-73.0,842.0
907,932,1017,1000,350,12,-74.0,841.0
908,933,1018,1001,350,12,-79.0,843.0
909,936,1019,1002,351,12,-77.0,844.0
910,934,1020,1003,351,12,-74.0,843.0
911,935,1021,1004,352,12,-74.0,842.0
912,939,1022,1005,352,12,-75.0,843.0
913,941,1023,1006,353,12,-78.0,844.0
914,937,1024,1007,353,12,-79.0,845.0
915,940,1025,1008,354,12,-79.0,844.0
916,946,1026,1009,354,12,-75.0,845.0
917,947,1027,1010,355,12,-74.0,846.0
918,948,1028,1011,355,12,-78.0,845.0
919,949,1029,1012,356,12,-81.0,846.0
920,953,1030,1013,356,12,-80.0,846.0
921,950,1031,1014,357,12,-77.0,846.0
922,951,1032,1015,357,12,-75.0,847.0
923,952,1034,1016,358,12,-76.0,847.0
924,955,1035,1017,359,12,-78.0,850.0
925,956,1036,1018,359,12,-79.0,850.0
926,954,1037,1019,0,1,-81.0,849.0
927,938,1038,1020,0,1,-63.0,832.0
928,942,1039,1021,1,1,-76.0,850.0
929,944,1040,1022,1,1,-75.0,852.0
930,943,1041,1023,2,1,-76.0,851.0
931,945,1042,1024,2,1,-76.0,851.0
932,958,1043,1025,3,1,-74.0,851.0
933,957,1044,1026,3,1,-78.0,851.0
934,960,1046,1028,4,1,-75.0,853.0
935,959,1047,1029,5,1,-75.0,856.0
936,961,1048,1030,5,1,-77.0,855.0
937,963,1049,1031,6,1,-76.0,854.0
938,962,1050,1032,6,1,-74.0,854.0
939,965,1051,1033,7,1,-77.0,856.0
940,964,1052,1034,7,1,-76.0,859.0
941,966,1053,1035,8,1,-77.0,857.0
942,967,1054,1036,8,1,-76.0,856.0
943,968,1055,1037,9,1,-80.0,856.0
944,969,1056,1038,9,1,-76.0,858.0
945,970,1057,1039,10,1,-77.0,857.0
946,972,1058,1040,10,1,-77.0,858.0
947,971,1059,1041,11,1,-77.0,859.0
948,973,1060,1042,11,1,-76.0,859.0
949,974,1061,1043,12,1,-77.0,860.0
950,975,1062,1044,12,1,-79.0,860.0
951,978,1063,1045,13,1,-80.0,861.0
952,979,1064,1046,13,1,-77.0,862.0
953,977,1065,1047,14,1,-77.0,863.0
954,976,1066,1048,14,1,-78.0,864.0
955,980,1067,1049,15,1,-75.0,864.0
956,981,1068,1050,15,1,-76.0,863.0
957,983,1069,1051,16,1,-76.0,864.0
958,982,1071,1052,16,1,-78.0,865.0
959,984,1072,1053,17,1,-79.0,865.0
960,985,1073,1054,17,1,-77.0,867.0
961,987,1074,1055,17,1,-77.0,868.0
962,986,1075,1056,18,1,-76.0,868.0
963,988,1076,1057,18,1,-78.0,867.0
964,989,1077,1058,19,1,-78.0,868.0
965,990,1078,1059,19,1,-78.0,870.0
966,992,1079,1060,20,1,-78.0,870.0
967,993,1080,1061,20,1,-77.0,871.0
968,991,1081,1062,21,1,-77.0,871.0
969,994,1082,1063,21,1,-79.0,871.0
970,996,1083,1064,22,1,-77.0,871.0
971,995,1084,1065,22,1,-78.0,873.0
972,997,1085,1066,23,1,-78.0,875.0
973,998,1086,1067,23,1,-79.0,875.0
974,1000,1087,1068,24,1,-76.0,874.0
975,999,1088,1069,24,1,-77.0,876.0
976,1001,1089,1070,25,1,-80.0,877.0
977,1002,1090,1071,25,1,-78.0,878.0
978,1003,1091,1072,26,1,-78.0,879.0
979,1004,1092,1073,26,1,-82.0,879.0
980,1005,1093,1074,27,1,-77.0,878.0
981,1006,1094,1075,27,1,-77.0,879.0
982,1007,1095,1076,28,1,-81.0,880.0
983,1008,1096,1077,28,1,-79.0,880.0
984,1009,1097,1078,29,1,-80.0,881.0
985,1010,1098,1079,29,1,-80.0,882.0
986,1013,1099,1080,29,1,-77.0,882.0
987,1011,1100,1081,30,2,-77.0,882.0
988,1012,1101,1082,30,2,-79.0,882.0
989,1014,1102,1083,31,2,-80.0,883.0
990,1015,1103,1084,31,2,-78.0,885.0
991,1017,1104,1085,32,2,-79.0,886.0
992,1016,1105,1086,32,2,-77.0,885.0
993,1019,1106,1087,33,2,-78.0,885.0
994,1020,1108,1088,33,2,-77.0,885.0
995,1018,1109,1089,34,2,-76.0,885.0
996,1021,1110,1090,34,2,-78.0,886.0
997,1022,1111,1091,35,2,-77.0,886.0
998,1023,1112,1092,35,2,-79.0,886.0
999,1024,1113,1093,36,2,-77.0,887.0
1000,1026,1114,1094,36,2,-80.0,888.0
1001,1027,1115,1095,36,2,-79.0,888.0
1002,1025,1116,1096,37,2,-79.0,888.0
1003,1028,1117,1097,37,2,-78.0,889.0
1004,1029,1118,1098,38,2,-77.0,890.0
1005,1030,1119,1099,38,2,-78.0,891.0
1006,1031,1120,1100,39,2,-79.0,890.0
1007,1034,1121,1101,39,2,-80.0,891.0
1008,1032,1122,1102,40,2,-84.0,892.0
1009,1033,1123,1103,40,2,-81.0,893.0
1010,1035,1124,1104,41,2,-79.0,893.0
1011,1036,1125,1105,41,2,-78.0,892.0
1012,1037,1126,1106,42,2,-82.0,893.0
1013,1040,1127,1107,42,2,-79.0,893.0
1014,1038,1128,1108,42,2,-78.0,895.0
1015,1039,1129,1109,43,2,-82.0,895.0
1016,1041,1130,1110,43,2,-81.0,895.0
1017,1042,1131,1111,44,2,-79.0,896.0
1018,1043,1132,1112,44,2,-80.0,895.0
1019,1044,1133,1113,45,2,-79.0,895.0
1020,1045,1134,1114,45,2,-79.0,896.0
1021,1047,1135,1115,46,2,-80.0,897.0
1022,1046,1136,1116,46,2,-79.0,898.0
1023,1048,1137,1117,47,2,-79.0,898.0
1024,1049,1138,1118,47,2,-80.0,898.0
1025,1050,1139,1119,48,2,-81.0,899.0
1026,1051,1140,1120,48,2,-80.0,900.0
1027,1052,1141,1121,48,2,-81.0,901.0
1028,1053,1142,1122,49,2,-79.0,901.0
1029,1054,1143,1123,49,2,-79.0,900.0
1030,1055,1144,1124,50,2,-80.0,900.0
1031,1056,1146,1125,50,2,-79.0,900.0
1032,1057,1147,1126,51,2,-79.0,901.0
1033,1058,1148,1127,51,2,-80.0,901.0
1034,1059,1149,1128,52,2,-79.0,902.0
1035,1060,1150,1129,52,2,-80.0,902.0
1036,1061,1151,1130,53,2,-81.0,902.0
1037,1062,1152,1131,53,2,-81.0,902.0
1038,1063,1153,1132,53,2,-82.0,902.0
1039,1064,1154,1133,54,2,-82.0,902.0
1040,1065,1155,1134,54,2,-80.0,902.0
1041,1069,1156,1135,55,2,-81.0,901.0
1042,1066,1157,1136,55,2,-82.0,901.0
1043,1068,1158,1137,56,2,-81.0,901.0
1044,1067,1159,1138,56,2,-82.0,901.0
1045,1070,1160,1139,57,2,-80.0,901.0
1046,1071,1161,1140,57,2,-81.0,901.0
1047,1072,1162,1141,57,2,-82.0,902.0
1048,1073,1163,1142,58,2,-82.0,902.0
1049,1074,1164,1143,58,2,-82.0,901.0
1050,1075,1165,1144,59,2,-82.0,902.0
1051,1076,1166,1145,59,2,-82.0,903.0
1052,1077,1167,1146,60,3,-82.0,902.0
1053,1078,1168,1147,60,3,-80.0,901.0
1054,1080,1169,1148,61,3,-80.0,901.0
1055,1079,1170,1149,61,3,-81.0,902.0
1056,1081,1171,1150,62,3,-82.0,902.0
1057,1082,1172,1151,62,3,-82.0,901.0
1058,1086,1173,1152,62,3,-80.0,901.0
1059,1083,1174,1153,63,3,-82.0,900.0
1060,1088,1175,1154,63,3,-84.0,900.0
1061,1084,1176,1155,64,3,-84.0,900.0
1062,1085,1177,1156,64,3,-84.0,900.0
1063,1087,1178,1157,65,3,-82.0,900.0
1064,1089,1179,1158,65,3,-82.0,898.0
1065,1090,1180,1159,66,3,-82.0,898.0
1066,1091,1181,1160,66,3,-80.0,899.0
1067,1092,1183,1161,66,3,-83.0,898.0
1068,1093,1184,1162,67,3,-84.0,897.0
1069,1094,1185,1163,67,3,-86.0,896.0
1070,1095,1186,1164,68,3,-86.0,896.0
1071,1096,1187,1165,68,3,-84.0,897.0
1072,1097,1188,1166,69,3,-84.0,895.0
1073,1098,1189,1167,69,3,-84.0,894.0
1074,1102,1190,1168,70,3,-84.0,894.0
1075,1100,1191,1169,70,3,-89.0,894.0
1076,1101,1192,1170,71,3,-85.0,893.0
1077,1099,1193,1171,71,3,-87.0,892.0
1078,1104,1194,1172,71,3,-87.0,892.0
1079,1103,1195,1173,72,3,-87.0,892.0
1080,1105,1196,1174,72,3,-85.0,891.0
1081,1106,1197,1175,73,3,-85.0,890.0
1082,1107,1198,1176,73,3,-84.0,890.0
1083,1108,1199,1177,74,3,-84.0,888.0
1084,1109,1200,1178,74,3,-86.0,888.0
1085,1110,1201,1179,75,3,-85.0,887.0
1086,1111,1202,1180,75,3,-86.0,886.0
1087,1112,1203,1181,75,3,-86.0,885.0
1088,1114,1204,1182,76,3,-85.0,884.0
1089,1113,1205,1183,76,3,-86.0,883.0
1090,1115,1206,1184,77,3,-85.0,882.0
1091,1116,1207,1185,77,3,-84.0,881.0
1092,1117,1208,1186,78,3,-86.0,881.0
1093,1118,1209,1187,78,3,-84.0,881.0
1094,1119,1210,1188,79,3,-90.0,881.0
1095,1120,1211,1189,79,3,-87.0,879.0
1096,1121,1212,1190,79,3,-87.0,877.0
1097,1122,1213,1191,80,3,-87.0,876.0
1098,1123,1214,1192,80,3,-86.0,876.0
1099,1124,1215,1193,81,3,-84.0,875.0
1100,1125,1216,1194,81,3,-84.0,873.0
1101,1126,1217,1195,82,3,-86.0,872.0
1102,1129,1218,1196,82,3,-86.0,871.0
1103,1127,1219,1197,83,3,-85.0,869.0
1104,1128,1221,1198,83,3,-86.0,868.0
1105,1130,1222,1199,84,3,-86.0,868.0
1106,1131,1223,1200,84,3,-84.0,866.0
1107,1132,1224,1201,84,3,-85.0,866.0
1108,1133,1225,1202,85,3,-85.0,864.0
1109,1136,1226,1203,85,3,-85.0,863.0
1110,1135,1227,1204,86,3,-84.0,862.0
1111,1134,1228,1205,86,3,-86.0,861.0
1112,1137,1229,1206,87,3,-85.0,859.0
1113,1138,1230,1207,87,3,-85.0,858.0
1114,1139,1231,1208,88,3,-85.0,857.0
1115,1141,1232,1209,88,3,-85.0,855.0
1116,1140,1233,1210,88,3,-85.0,854.0
1117,1142,1234,1211,89,3,-83.0,853.0
1118,1143,1235,1212,89,3,-86.0,851.0
1119,1145,1236,1213,90,4,-84.0,851.0
1120,1144,1237,1214,90,4,-85.0,849.0
1121,1146,1238,1215,91,4,-85.0,848.0
1122,1147,1239,1216,91,4,-86.0,847.0
1123,1148,1240,1217,92,4,-88.0,846.0
1124,1149,1241,1218,92,4,-86.0,845.0
1125,1150,1242,1219,93,4,-87.0,844.0
1126,1151,1243,1220,93,4,-87.0,842.0
1127,1152,1244,1221,93,4,-87.0,841.0
1128,1153,1245,1222,94,4,-87.0,840.0
1129,1155,1246,1223,94,4,-88.0,839.0
1130,1154,1247,1224,95,4,-88.0,837.0
1131,1156,1248,1225,95,4,-87.0,836.0
1132,1157,1249,1226,96,4,-87.0,835.0
1133,1158,1250,1227,96,4,-88.0,833.0
1134,1159,1251,1228,97,4,-88.0,832.0
1135,1160,1252,1229,97,4,-88.0,831.0
1136,1161,1253,1230,98,4,-88.0,830.0
1137,1162,1254,1231,98,4,-88.0,828.0
1138,1163,1255,1232,99,4,-88.0,827.0
1139,1164,1256,1233,99,4,-88.0,826.0
1140,1166,1258,1234,99,4,-88.0,824.0
1141,1165,1259,1235,100,4,-88.0,824.0
1142,1170,1260,1236,100,4,-87.0,822.0
1143,1169,1261,1237,101,4,-88.0,820.0
1144,1167,1262,1238,101,4,-87.0,819.0
1145,1168,1263,1239,102,4,-89.0,818.0
1146,1171,1264,1240,102,4,-87.0,816.0
1147,1172,1265,1241,103,4,-87.0,816.0
1148,1173,1266,1242,103,4,-87.0,815.0
1149,1174,1267,1243,104,4,-86.0,814.0
1150,1175,1268,1244,104,4,-85.0,812.0
1151,1176,1269,1245,105,4,-86.0,811.0
1152,1178,1270,1246,105,4,-85.0,810.0
1153,1177,1271,1247,105,4,-85.0,809.0
1154,1179,1272,1248,106,4,-86.0,807.0
1155,1180,1273,1249,106,4,-85.0,806.0
1156,1182,1274,1250,107,4,-85.0,804.0
1157,1185,1275,1251,107,4,-85.0,803.0
1158,1184,1276,1252,108,4,-85.0,802.0
1159,1181,1277,1253,108,4,-85.0,800.0
1160,1183,1278,1254,109,4,-84.0,799.0
1161,1187,1279,1255,109,4,-84.0,798.0
1162,1186,1280,1256,110,4,-84.0,797.0
1163,1188,1281,1257,110,4,-84.0,794.0
1164,1189,1282,1258,111,4,-83.0,794.0
1165,1190,1283,1259,111,4,-84.0,794.0
1166,1191,1284,1260,112,4,-83.0,792.0
1167,1192,1285,1261,112,4,-81.0,790.0
1168,1193,1286,1262,112,4,-81.0,790.0
1169,1194,1287,1263,113,4,-84.0,788.0
1170,1195,1288,1264,113,4,-84.0,787.0
1171,1197,1289,1265,114,4,-81.0,787.0
1172,1196,1290,1266,114,4,-82.0,787.0
1173,1198,1291,1267,115,4,-83.0,786.0
1174,1199,1292,1268,115,4,-83.0,784.0
1175,1201,1293,1269,116,4,-83.0,782.0
1176,1200,1295,1270,116,4,-82.0,782.0
1177,1202,1296,1271,117,4,-84.0,781.0
1178,1203,1297,1272,117,4,-81.0,780.0
1179,1204,1298,1273,118,4,-79.0,778.0
1180,1205,1299,1274,118,4,-82.0,777.0
1181,1206,1300,1275,119,4,-82.0,775.0
1182,1207,1301,1276,119,4,-83.0,774.0
1183,1208,1302,1277,120,5,-84.0,774.0
1184,1210,1303,1278,120,5,-83.0,773.0
1185,1209,1304,1279,121,5,-83.0,772.0
1186,1211,1305,1280,121,5,-84.0,771.0
1187,1212,1306,1281,122,5,-83.0,769.0
1188,1213,1307,1282,122,5,-81.0,768.0
1189,1214,1308,1283,123,5,-82.0,767.0
1190,1216,1309,1284,123,5,-80.0,767.0
1191,1217,1310,1285,123,5,-80.0,766.0
1192,1215,1311,1286,124,5,-80.0,765.0
1193,1218,1312,1287,124,5,-80.0,764.0
1194,1219,1313,1288,125,5,-80.0,763.0
1195,1220,1316,1291,126,5,-80.0,760.0
1196,1222,1317,1292,127,5,-81.0,760.0
1197,1221,1318,1293,127,5,-81.0,758.0
1198,1223,1319,1294,128,5,-79.0,758.0
1199,1224,1320,1295,128,5,-79.0,757.0
1200,1226,1321,1296,129,5,-79.0,756.0
1201,1225,1322,1297,129,5,-80.0,755.0
1202,1229,1323,1298,130,5,-79.0,755.0
1203,1228,1324,1299,130,5,-80.0,753.0
1204,1227,1325,1300,131,5,-79.0,752.0
1205,1230,1326,1301,131,5,-78.0,752.0
1206,1231,1327,1302,132,5,-80.0,751.0
1207,1232,1328,1303,132,5,-78.0,751.0
1208,1233,1329,1304,133,5,-80.0,750.0
1209,1235,1330,1305,133,5,-80.0,749.0
1210,1234,1331,1306,134,5,-79.0,748.0
1211,1236,1333,1307,134,5,-80.0,748.0
1212,1237,1334,1308,135,5,-81.0,748.0
1213,1238,1335,1309,135,5,-81.0,747.0
1214,1239,1336,1310,136,5,-76.0,745.0
1215,1240,1337,1311,136,5,-78.0,745.0
1216,1243,1338,1312,137,5,-77.0,745.0
1217,1241,1339,1313,137,5,-77.0,745.0
1218,1242,1340,1314,138,5,-78.0,744.0
1219,1244,1341,1315,138,5,-77.0,744.0
1220,1245,1342,1316,139,5,-80.0,744.0
1221,1246,1343,1317,139,5,-80.0,743.0
1222,1247,1344,1318,140,5,-80.0,743.0
1223,1248,1345,1319,140,5,-78.0,742.0
1224,1250,1346,1320,141,5,-77.0,741.0
1225,1249,1347,1321,141,5,-77.0,740.0
1226,1251,1348,1322,142,5,-78.0,740.0
1227,1252,1349,1323,142,5,-77.0,738.0
1228,1253,1350,1324,143,5,-78.0,738.0
1229,1256,1351,1325,144,5,-78.0,738.0
1230,1254,1352,1326,144,5,-77.0,738.0
1231,1255,1353,1327,145,5,-76.0,736.0
1232,1257,1354,1328,145,5,-77.0,735.0
1233,1258,1355,1329,146,5,-74.0,735.0
1234,1259,1356,1330,146,5,-78.0,734.0
1235,1260,1357,1331,147,5,-76.0,734.0
1236,1262,1358,1332,147,5,-78.0,734.0
1237,1263,1359,1333,148,5,-76.0,733.0
1238,1261,1360,1334,148,5,-77.0,732.0
1239,1264,1361,1335,149,5,-77.0,732.0
1240,1265,1362,1336,149,5,-75.0,732.0
1241,1266,1363,1337,150,6,-76.0,734.0
1242,1267,1364,1338,150,6,-75.0,734.0
1243,1268,1365,1339,151,6,-77.0,733.0
1244,1269,1366,1340,151,6,-76.0,734.0
1245,1270,1367,1341,152,6,-76.0,735.0
1246,1271,1368,1342,152,6,-80.0,735.0
1247,1272,1370,1343,153,6,-74.0,735.0
1248,1273,1371,1344,153,6,-75.0,734.0
1249,1276,1372,1345,154,6,-75.0,735.0
1250,1274,1373,1346,155,6,-75.0,737.0
1251,1277,1374,1347,155,6,-75.0,736.0
1252,1275,1375,1348,156,6,-76.0,735.0
1253,1278,1376,1349,156,6,-73.0,737.0
1254,1279,1377,1350,157,6,-73.0,738.0
1255,1280,1378,1351,157,6,-72.0,739.0
1256,1283,1379,1352,158,6,-73.0,736.0
1257,1281,1380,1353,158,6,-76.0,737.0
1258,1282,1381,1354,159,6,-75.0,739.0
1259,1284,1382,1355,159,6,-75.0,740.0
1260,1286,1383,1356,160,6,-74.0,739.0
1261,1285,1384,1357,160,6,-72.0,738.0
1262,1287,1385,1358,161,6,-74.0,738.0
1263,1288,1386,1359,162,6,-76.0,739.0
1264,1289,1387,1360,162,6,-76.0,739.0
1265,1290,1388,1361,163,6,-75.0,739.0
1266,1291,1389,1362,163,6,-74.0,739.0
1267,1292,1390,1363,164,6,-75.0,740.0
